codebarre,carrefour
3274080005003,
3017620422003,"3,21"
7622210449283,"1,49"
5449000214911,
3017620425035,"5,89"
3175680011480,"1,59"
7613034626844,"2,59"
3229820019307,"2,19"
5449000000996,
5449000131805,
80135463,
5410041001204,"0,73"
3029330022428,"1,89"
3229820129488,"2,49"
5010477348678,"3,65"
3229820100234,"2,35"
3017620429484,"5,19"
3046920022651,"1,59"
7622210713780,"2,59"
3175681851849,"1,79"
8001505005707,
80177173,
8002270014901,
5449000054227,
3046920022606,"1,79"
3046920029759,"1,89"
3045140105502,
3155251205296,"1,95"
5411188112709,"2,39"
5411188103387,"2,25"
3256540000698,"1,59"
5411188119098,"2,15"
3155250358788,"2,75"
3168930009078,
7613035040823,"1,95"
7622201809638,"1,70"
3225350000501,"2,45"
8712100871986,
8715700017006,"2,19"
3159470000120,"2,59"
8715700407760,"2,49"
3760049790214,"2,19"
3175680015228,"2,69"
7613035989535,
7622210601988,"1,49"
7311070032611,"3,59"
5010029220773,
4006985902304,
3392460480827,"1,95"
3033491270864,"2,45"
3251490332080,"1,69"
3017760000062,"2,15"
5010477348357,"3,08"
3175680011534,"1,59"
8076809523547,"2,25"
3068320120256,
5000112611861,"1,93"
3229820021027,"1,79"
3033710073467,"2,75"
3061990143365,"1,45"
3017620421006,
3228857001194,"1,35"
3228857001316,"2,34"
3168930010906,"2,69"
3228857000838,"1,39"
3161711001971,"3,55"
3046920028721,"2,19"
5410126006957,"2,79"
3228857000883,"1,39"
7622300441937,"2,09"
8000500329474,"3,25"
5449000267412,"1,65"
3228850000262,"1,75"
3019081239640,"1,99"
5411188125808,"2,65"
3242274000059,
3182180001996,"2,19"
3033491279713,"1,75"
3251490320001,"1,39"
4008400260921,"2,80"
7613035866386,
8076809513722,"1,69"
3664346312936,"3,45"
3068320114453,
3228886030011,
8410376026962,
7613036669146,"3,19"
3523230028431,"2,25"
4008400828121,"2,80"
5010477348630,
7622210476104,"2,25"
3017760686792,"1,35"
3088540004440,"2,69"
3033490506629,
3664346305990,"2,39"
5000159459228,
5411188118961,"2,15"
3088545004001,"4,55"
7622210998095,"0,95"
3017760542890,"2,29"
3168930009795,"3,95"
80052760,
7613287514325,"3,45"
3046920029780,"1,79"
5053827192699,
3228021170039,"1,89"
7622210770714,"2,89"
5411188115472,"1,95"
7622210444141,"2,45"
8000430138719,"1,25"
5060088707685,"3,25"
3229820791081,"1,99"
5411188116592,"2,20"
3229820794532,"2,49"
3254691586054,"2,05"
3021769505602,
8715700423913,"2,45"
3175681028111,"2,39"
3041090061615,"1,95"
3159470001424,"3,15"
3229820181950,"2,89"
3504182920011,
3249760000654,"1,65"
3329770057234,"2,49"
8712100325953,
3155251205302,"3,55"
7311070032604,"3,69"
3229820181424,"3,15"
9002490205973,"1,05"
3046920028363,
3664346306003,"3,88"
8000500167113,
3175681037854,"1,99"
5010477348517,"3,69"
7613034579102,
8719200012608,"2,85"
3608580758686,"1,55"
5060042641000,"2,69"
3336971805038,"2,29"
5010477356277,
3056440083193,"0,99"
3302740047367,"2,85"
3700214611548,"2,35"
80761761,
87157154,
3034470003107,"2,35"
7622210995087,"2,59"
3292070005161,"2,79"
3560070308316,"2,39"
3033491214509,"3,39"
3017760472890,"2,49"
3061990141101,"1,99"
3124480186560,
3023470010017,
5411188115366,"2,20"
7613032655495,
3336971805021,"2,29"
3392460510050,"1,89"
8000500267035,
3251490432650,"2,29"
3760049790252,"1,59"
3175681116832,"2,35"
5000159407236,
8000300264388,
3038354199603,"1,99"
3229820794556,"3,65"
3336971209133,"0,99"
3560070472888,
8000500003787,
3048282322646,"1,35"
3229820794549,"3,59"
3560070614202,"0,89"
8076802085981,"1,09"
8000500310397,"1,95"
3021690201123,"1,49"
3046920010047,"2,09"
3760049790818,"1,59"
3760020500658,"7,85"
3033490128005,
3229820004334,"3,29"
5060335632302,"1,19"
5410041040807,"1,29"
8715700421353,"2,05"
5053827101424,"2,59"
7622210869616,"2,35"
3045320517101,
5411188124269,"2,19"
7613034897930,
3046920022705,"1,65"
3560070910366,"9,55"
3760091722508,"2,69"
5410041005707,"1,35"
5449000011527,
3045320008401,"1,69"
3183280001800,"0,48"
3229820762692,"3,15"
3278690085646,"2,25"
8712100751370,"1,55"
3034450001123,"1,75"
3468570116601,
3228857000876,"0,96"
8719200031449,"3,35"
3024720026895,"2,49"
3178530410136,"4,15"
3330720237255,"3,89"
7622210995063,"2,35"
3175681077324,"1,99"
3270190021087,"1,85"
3083681094923,"2,25"
3029330022411,"1,75"
7622210422163,"2,09"
3248830000150,"1,95"
3266980028428,"2,35"
3270190136880,"1,49"
9002490100070,
3174660084513,"2,59"
3341504005540,"2,49"
3073781099621,"2,55"
5060042640515,
8585002484093,"2,25"
8719200031524,"2,15"
3045140118502,
3229820181899,"2,25"
3560070879762,"2,19"
5053827184717,
3023260030980,"2,85"
3038350013002,"1,15"
3220035210008,"2,69"
3229820784939,"1,89"
3270190025337,
3421557910203,"2,29"
3700214614266,"2,55"
5010029000061,
3045140105106,"2,05"
3329770047891,
3228857001347,"3,19"
3033710071005,"5,49"
3080216049632,
3245412567216,
3523680438224,"1,99"
5449000214805,
7613035336131,
8002470023727,"10,19"
3242272250050,"2,85"
3248832940522,"3,69"
3560070689897,
3608580823452,"2,25"
3664320011510,
8000500150245,
3165433714010,"1,99"
3600900011037,"3,35"
7613034926814,
3165432640006,"1,36"
3178530405774,"2,29"
3229820794648,"1,59"
3608580765653,"2,49"
3760091725301,"2,59"
8412600009345,
3073781115673,
3083681117011,"3,85"
8711327385603,"3,05"
3175681072916,"2,25"
3498425591253,"2,55"
5038862165501,"2,99"
5053990155941,"2,35"
3229820800325,
8001665714372,"3,95"
3033710077274,"5,45"
3250541920139,"2,75"
3252378001319,"0,59"
3273220085301,"1,85"
3329770051096,"1,99"
3760020508388,"2,79"
7622210717801,"1,45"
3083680901024,"1,99"
3175681028098,"2,55"
7622210713902,"4,15"
7622300292508,"2,49"
8001665714389,"3,95"
3017760803991,"2,99"
3033710074518,"4,49"
3252378000954,"0,95"
3270190113508,
7613032921767,
3242274003050,
3270190020936,"1,85"
3302740483103,"4,15"
7613035898646,"2,49"
3068320080000,
3174660000896,"1,85"
3760020505936,"2,49"
3329770076471,"2,55"
3045320001570,"2,99"
8719200204195,
3154230600183,"1,29"
3017760595193,"1,55"
3083681081596,"2,25"
3124480186676,
3175681136397,"3,29"
3497917000907,"1,45"
3664346306621,"1,55"
3083681093926,"3,25"
3661344688339,"1,99"
3046920028004,
3154230040286,"2,65"
3273220012123,"2,95"
3599741003380,"4,15"
8410014478764,
3033491024832,"2,49"
3036811363147,"1,85"
3166352967211,"3,45"
3245412694516,"1,99"
3270190207696,"1,89"
3523230029681,"3,29"
3660603004774,"1,45"
5449000004840,"1,95"
5449000008046,
3033490004590,
3038359007224,"4,09"
3178530408515,"2,49"
3256540001787,
7613031514274,
7613035859098,"2,99"
3560071190965,"1,99"
3154230600121,"1,35"
3083680025881,"1,15"
3178530402988,"1,45"
3178530404678,"5,59"
3431410001023,"2,10"
3523230030793,"2,85"
3560070778065,"1,85"
3600900006972,"2,15"
5038862166508,"2,99"
8410076481597,"2,39"
8410376000825,
3175681263130,"2,75"
3497917002451,"4,69"
3033491350795,"1,59"
3033710003228,"4,39"
3178530403022,"1,45"
4002359654404,
5410126004021,"2,09"
3124480195319,"1,89"
3270190127765,"1,19"
3297760097143,"1,69"
3523230014267,"2,55"
8000500309469,
3560071406073,"1,99"
3017760000406,"1,25"
3045320083453,
3123930710737,"2,45"
3166359678103,"3,95"
3248832960025,"3,29"
3354599571005,"2,79"
3560071014094,"1,65"
3608580823476,"3,35"
7613035989443,
8722700027775,"1,85"
3228857001132,"2,25"
3045320027280,
3178530411492,"3,15"
3179730115821,
3661344221772,"1,99"
3760091726667,"2,65"
7622400006753,"1,65"
8024884600301,
3073781116090,
3061990143372,"1,45"
3168930009801,"3,89"
3175681854475,"3,25"
3245411253844,
3412290015980,"3,19"
3560071010522,"1,89"
5411188122661,"3,09"
8076809543934,"1,85"
8852018101017,"0,55"
3057640265358,
3024720022422,"2,45"
3123349011227,"2,09"
3176582033334,"1,99"
3270190008262,"8,75"
3412290071801,"2,09"
7622210713803,"3,85"
3109850018511,"4,15"
3166352968591,"3,59"
3178530404241,
3245414620131,"1,29"
3560071010058,"2,95"
3608580006657,"1,39"
5900020006226,"2,55"
7610216210464,"1,69"
8002270015328,
3023260005872,"3,39"
3033710075225,"5,55"
3448781100002,
3560071157722,"3,15"
5449000051981,
8712566145003,"2,59"
6111252421568,
5411188135005,
3017760038706,"1,05"
3166353931402,"3,59"
3248832967284,"3,45"
3560070149278,"2,79"
6111242101142,
8076800195033,"1,19"
8715035130104,
90357473,
3302740057502,"2,45"
3017760290692,
3021769505619,
3088866541056,"3,05"
3163937010003,"18,79"
3175681060524,"1,89"
3421557501630,"5,65"
3560070157198,"1,65"
3560070740338,"3,15"
5053827188531,
5400101041424,"2,99"
5060517889852,"1,45"
3182180002542,"2,65"
3045320072518,"3,15"
3124480185266,"2,99"
3229820019611,"1,99"
8076800195019,"1,09"
8076808060654,
8076809512268,"1,09"
8722700114703,"2,25"
3033491432736,"1,85"
3560071194345,"1,79"
3228857001507,"1,69"
3302740058660,"2,15"
3036811366230,
3083680652094,"1,29"
3242272922056,"2,45"
3259011046300,"2,49"
3276551080656,"0,99"
3497911105127,"1,45"
3560070710713,"1,79"
5013803000035,
9002515600653,"2,45"
3560071096984,
3168930164661,"1,19"
3166290200197,"1,55"
3178050000725,"6,79"
3498425800058,"2,65"
3560070060252,"0,99"
3560070386352,"2,19"
3608580823513,"2,29"
3660140846455,"2,59"
5038862239677,"3,99"
5411188115458,
3154230802280,"2,29"
3014680009175,"1,79"
3068320118437,"1,29"
3123349014129,"2,99"
3165440002919,"2,45"
3229820787985,"1,99"
3248832940539,"4,79"
3502490171606,
4008400163826,"4,75"
7613035989566,
3222110030884,"3,09"
3019081236267,
3038350013606,"1,15"
3051106605016,
3166352940092,"4,15"
3245412846991,"3,79"
3270190021179,"2,39"
3270190128717,"1,19"
3372900020059,"3,39"
3392460488809,"1,65"
3392590203501,
3421557910494,"3,99"
3560070845408,"0,95"
5410041000900,
5410126716016,
7613035336100,
7613036077569,
7613036400640,"1,89"
3302740030925,"3,89"
3228857001330,"3,15"
3056440032696,"1,35"
3068110702235,"1,29"
3095758049019,"2,95"
3175681060586,"1,79"
3422440006423,
3560070391073,"1,99"
3599740001608,
3700278403936,
5055953902531,"2,35"
3123349014433,"2,79"
3329770063525,
3021769505626,
3068320110097,
3103220033838,"4,79"
3242272347552,"4,59"
3245412511561,"1,39"
3245413451804,"2,15"
3302740606106,"3,55"
3560070449675,"1,69"
3560071018412,
5038862161503,"2,99"
3023290030585,"2,49"
3021762383306,
3033710019526,"3,25"
3057640385148,"1,79"
3088545004018,
3124480185112,
3165958350014,"2,35"
3179142054589,"1,25"
3223920620128,"2,49"
3245413808196,"1,65"
3265479432005,"10,85"
3270190128519,"1,99"
3307130803004,"3,45"
3422440006416,
3560070823291,"1,95"
3560071006822,"0,95"
3661344795372,"2,25"
7610036002737,
8715035110304,"5,29"
3661344723290,"4,15"
3083680002929,"0,99"
3092718605971,
3175680013231,"2,95"
3497911101129,"1,45"
3560070401826,"1,65"
3560070737048,"1,75"
3560070792368,"3,49"
3560070825493,"1,30"
3760056260076,"1,49"
3760091724632,"2,69"
5449000147417,
7613036278508,
3322680010801,"2,19"
3073781069259,"3,45"
3095751510011,
3175681851832,"2,99"
3178530407327,
3229820181738,"1,85"
3270190212980,"0,74"
3422440006430,
3478820008235,"3,29"
3760020505929,"2,55"
4000539671104,
5400101201712,"1,45"
3229820799650,"2,95"
8000500376409,"3,25"
3019081236250,
3033491325250,"1,95"
3155251205449,"1,99"
3228881010971,"1,59"
3245413922403,"1,15"
3270190136873,"1,49"
3275240312016,"2,15"
3329770060142,"2,79"
3560070837984,"2,79"
3700214610046,"2,49"
5410126004113,"2,09"
8722700139201,"1,89"
3023290035801,"2,35"
3560071235611,
3560071267582,"3,19"
3068111301246,"2,25"
3165957822017,"1,79"
3178530405781,"2,99"
3245412590214,
3252971595857,"3,55"
3256540000704,"3,14"
3502110004239,"2,25"
3523230023139,"4,29"
3560070514847,"1,35"
3599740007266,
3760091726650,"2,69"
4008400811727,
5011013100156,"14,85"
5030765018748,"5,25"
7622400893124,
8712100849084,
5449000286291,
3700278405916,
3023290233702,"2,35"
3155251205548,"2,25"
3165958535015,"2,15"
3168930008996,
3175681085688,"2,99"
3248832967611,"4,69"
3276170011185,"4,99"
3278692111169,"2,35"
3422440006454,
3560070218196,
3664346306638,"4,05"
5410228142218,
8715035130302,
3038350015006,"1,15"
3038359003363,
3056440083995,"1,19"
3179142720200,"4,65"
3220035150007,"1,85"
3227061000023,"11,99"
3228022000298,
3245414104686,"1,35"
3254381048343,
3270190005100,"1,79"
3302740368103,"4,39"
3302740484100,"3,79"
3502110010643,"3,45"
3560070669981,"0,95"
3560070877546,"2,25"
3560071013196,"2,39"
3599740009277,
4012200040263,
5053827157018,"2,99"
7622210722140,
8076802085912,"1,15"
5202390020407,"3,09"
5000112638745,
3046920042932,"2,39"
3229820796550,"3,45"
3273220081013,
3302748427024,"3,45"
3329757003926,
3387390406849,"1,89"
3560070510771,"1,79"
4002359660894,
4008258065013,"5,00"
5050083908729,
7622210771049,"2,99"
8410100020549,
3770016162012,
3045320001587,"3,09"
3159470204634,"1,99"
3179140163818,"0,47"
3184670006627,"2,85"
3265472382000,
3330720237330,"3,59"
3428271940028,
3451790941610,"2,85"
3560070370436,"1,99"
3571492670004,
7613032573867,"4,23"
3302740030932,"3,89"
3560071232719,"1,95"
8000500273296,"7,45"
3023290050347,"1,59"
3154230802259,"2,29"
30000117,
3033490907730,"5,25"
3083681027860,"3,39"
3095754136010,"3,95"
3095757413019,
3159470204429,
3245390028594,"1,59"
3270190009511,"2,45"
3302741859105,"3,95"
3521042206511,"4,79"
3560071014186,"1,49"
3560071019563,
8001230000787,"1,79"
8076809535755,"1,39"
3560071407650,"3,15"
3017760329798,"3,39"
3017760404396,
3033491325519,"1,99"
3166352967037,"4,05"
3168930005681,
3245412589980,
3245413458513,"3,59"
3270190007425,"1,19"
3338310000715,
3392780007001,
3421557501142,"6,25"
3428273000034,
3478820023726,"3,99"
3560070048786,"1,29"
3560070820542,"2,30"
3608580931546,"2,99"
3760122966000,"5,25"
4008258130018,"5,80"
6191509903023,
3560071193423,"1,79"
3700009269114,"6,15"
3533636760002,
3302740044786,"4,75"
3560071407568,"3,55"
3045320104165,"2,79"
3083680019408,"2,85"
3161919369286,"3,15"
3179140123805,"2,15"
3245411157944,"1,45"
3302741843104,
